ID,ref_pm2_5
ID_IGN2V76Z,52.39453125
ID_IH17NXDA,24.4921875
ID_II8HBM0X,27.46875
ID_II8Q9WM7,44.6171875
ID_IJTTVS6F,31.43359375
ID_IJVD3IPA,184.60546875
ID_IK4GH04J,67.3828125
ID_IKIBBO06,73.6484375
ID_IKKJ1G2M,69.765625
ID_IKLK5OBK,67.12109375
ID_IKWDL28R,14.859375
ID_IMIFVRPU,36.953125
ID_IO3DSM1M,48.5
ID_IOW2HZAA,86.1640625
ID_IQMDFXSK,13.3125
ID_IRA10OW0,28.1875
ID_IRGVINQG,42.8828125
ID_IRY2R3JK,28.390625
ID_ISP6CQ2D,38.5234375
ID_ISZWECPS,61.203125
ID_ITN62704,69.765625
ID_ITZ62UDR,32.890625
ID_IUIMF7LH,40.0703125
ID_IV3GA626,54.17578125
ID_IVNC5NXE,51.7109375
ID_IWHXQ4B6,28.5625
ID_IWJBLJ7I,33.7890625
ID_IX5FTONK,85.98828125
ID_IXA2R63C,46.45703125
ID_IXPG70LA,61.12890625
ID_IXRJ260H,13.640625
ID_IXU3UWUB,88.43359375
ID_IY2L5FGO,50.3515625
ID_IYE8952T,33.9453125
ID_IYPFYC5G,63.5703125
ID_IYWZSWP2,20.25390625
ID_IZ8SFP7X,56.59765625
ID_J05YYK3X,114.6484375
ID_J0AC305Y,98.8671875
ID_J0O6AD64,92.21484375
ID_J0RTV4X6,69.8046875
ID_J1TQJB62,75.2734375
ID_J2CZP6WA,15.63671875
ID_J2PR80EY,48.1484375
ID_J2TDF2SE,104.94140625
ID_J3A5O1OT,57.03515625
ID_J3WFO6WG,80.5234375
ID_J4WG71RB,41.015625
ID_J4WU6A52,37.2890625
ID_J5NLXWHF,89.671875
ID_J6E0PB9F,31.99609375
ID_J6SOAN1T,46.1015625
ID_J71VJFED,59.09765625
ID_J7JQ5I7U,56.171875
ID_J7N0WFC9,19.96484375
ID_J7NU6RMX,68.7578125
ID_J7TBMCQB,4.0703125
ID_J7ZVSLP5,29.875
ID_J8MMQXDJ,43.50390625
ID_J9QAVMRB,33.46875
ID_J9SFLWTG,19.765625
ID_J9WI8LP9,96.03125
ID_JB4KSW0Q,68.14453125
ID_JBKPHR3L,51.0703125
ID_JBY3Q98M,42.2109375
ID_JC2BT7UI,62.64453125
ID_JC5GH144,48.17578125
ID_JCI29COA,189.38671875
ID_JD72J9NP,33.28125
ID_JDE4NGQN,48.515625
ID_JDG7B1JX,63.3984375
ID_JDSJE9YA,60.84765625
ID_JDXE0UYL,54.6484375
ID_JEBGW4GD,15.99609375
ID_JEVVQV90,52.30859375
ID_JFI1U6HY,104.82421875
ID_JFLG5Y6L,67.9609375
ID_JFM4ROA9,56.9609375
ID_JHJKYYDO,59.578125
ID_JJP6KPOV,39.8203125
ID_JK1WOEWB,47.984375
ID_JKACYILC,26.578125
ID_JKL5LCCA,72.99609375
ID_JKRBPW4Z,49.078125
ID_JKTO1OQ7,12.25
ID_JLJ0LI24,92.0
ID_JLYMBZFP,51.546875
ID_JMAU1GVE,87.17578125
ID_JMTMNSYB,43.2421875
ID_JN3QZ9E2,43.90625
ID_JNI0OM4A,49.22265625
ID_JNOMMUO6,33.78125
ID_JNXY81HS,41.30078125
ID_JO5M804Z,16.41015625
ID_JOCJ20MN,55.953125
ID_JOP9S0G6,46.3828125
ID_JOU8PMH3,102.6875
ID_JOYI9FUM,64.65625
ID_JPRYOOYV,27.21875
ID_JPVVK6T0,34.51171875
ID_JPW42YW8,59.65234375
ID_JRXQ5ZK3,13.68359375
ID_JSJY4P7L,53.00390625
ID_JTKMFK80,81.3125
ID_JTVR0FSF,47.96875
ID_JUAFHSCQ,29.3125
ID_JUGO5XPH,26.17578125
ID_JVIDUTJA,39.74609375
ID_JVOHN0BM,74.0234375
ID_JWEJIGYG,16.859375
ID_JWFWP3KI,15.1640625
ID_JX4QLST0,38.6796875
ID_JXROVLTZ,74.1171875
ID_JXSST1I1,67.203125
ID_JYL44SZO,16.7890625
ID_JYMETOK5,31.265625
ID_JZETZYQI,47.9140625
ID_K0357403,20.4921875
ID_K1FAWN4A,89.1953125
ID_K1P784YJ,48.43359375
ID_K1SW8AI9,67.5078125
ID_K23W30MP,53.60546875
ID_K2J6X652,76.3046875
ID_K2LVNFXJ,79.5625
ID_K2Q3SHLV,43.3828125
ID_K39T5D85,60.85546875
ID_K4FFNP1G,69.28515625
ID_K556U76U,87.11328125
ID_K5PEGF1Z,57.140625
ID_K6E8K299,69.90625
ID_K6LQRDSK,32.25
ID_K79STIIS,76.46875
ID_K8P4ZCK4,120.25390625
ID_KA74HKLC,26.671875
ID_KA84GONW,53.2265625
ID_KAH0UNSO,60.05859375
ID_KAJRR7H3,44.76171875
ID_KB0DDJJU,28.7578125
ID_KB4L09KF,108.484375
ID_KB8GYPBD,30.58203125
ID_KBFKTXA6,162.57421875
ID_KCBZTY4B,111.1015625
ID_KCKBJVPH,72.39453125
ID_KCTT0TF3,13.421875
ID_KD0I2HMV,50.9140625
ID_KD7AE5G1,31.890625
ID_KDDH5T81,92.55859375
ID_KDHTF9DG,24.109375
ID_KDOLLW72,92.625
ID_KDQL4WQ2,8.3515625
ID_KDQLSNDI,24.203125
ID_KE721MQB,30.88671875
ID_KEEZ8ARR,18.84375
ID_KFY17W3J,22.96875
ID_KG6IFRGK,121.0546875
ID_KHHIIZKW,42.1484375
ID_KHIJJDHZ,33.671875
ID_KHNW0H6B,29.22265625
ID_KHPHPJVG,65.83203125
ID_KIWJACH0,2.9296875
ID_KJ8R8IZT,46.42578125
ID_KK2IGAH4,55.15234375
ID_KKB1SBG1,68.05078125
ID_KKCX19L3,65.9921875
ID_KKIKCZ7D,40.6484375
ID_KL3KLYRR,34.52734375
ID_KLBX6EKO,19.39453125
ID_KLFUER5G,67.0859375
ID_KMCUEJCL,44.5234375
ID_KMKXCBYB,73.6328125
ID_KMLHP3LX,37.25
ID_KOHUF2ZQ,42.4140625
ID_KOT61RQM,-3.0703125
ID_KP0Q63H8,75.5390625
ID_KPPCL0AQ,20.0546875
ID_KPZKN00A,14.390625
ID_KR4104FW,46.29296875
ID_KR80AYBH,61.6171875
ID_KS6YBLP3,25.9921875
ID_KSIGRH5T,29.5859375
ID_KSRNCRJ6,50.74609375
ID_KTDUG1A0,34.58984375
ID_KTY0I2ET,45.734375
ID_KTYF4JG7,14.42578125
ID_KUAPYN3V,27.1640625
ID_KUH3TSH5,47.83984375
ID_KUN8BSS4,67.875
ID_KUR6RRXD,39.703125
ID_KV98BU2X,57.95703125
ID_KWNRDVYH,89.9296875
ID_KWRVOEZM,34.828125
ID_KXQPQC1Q,59.921875
ID_KYKHFEBM,51.40234375
ID_KYR0YRWG,46.7421875
ID_KYSMPI32,37.1796875
ID_KZUYCCLP,19.51953125
ID_L0DP4HLX,77.4140625
ID_L11V40N5,97.796875
ID_L1KW8BOC,100.06640625
ID_L1PHMRA5,47.21484375
ID_L221PJDL,54.4375
ID_L29V81ZP,9.4765625
ID_L2B39HP6,19.234375
ID_L2U9LP1D,56.53125
ID_L2ZFWHRS,18.9453125
ID_L32YOWRV,230.73046875
ID_L3A4Z2S3,58.90625
ID_L3D2N0U9,128.23046875
ID_L3J071WG,100.32421875
ID_L3RFG80X,88.70703125
ID_L4E3O1JR,103.7734375
ID_L4HOGVZ2,26.2890625
ID_L5UFI4ON,81.8515625
ID_L5W9RP2B,45.7890625
ID_L65SO1LK,39.1171875
ID_L6HPBG9C,63.34375
ID_L6NZJIWL,90.51953125
ID_L6P5F1XB,38.3671875
ID_L78XOB23,84.4296875
ID_L7NC7IHX,64.140625
ID_L7O3O93X,116.8515625
ID_L7UM1QNQ,50.92578125
ID_L7X7YGET,108.43359375
ID_L7ZI0YBT,69.765625
ID_L8CSXC3C,81.50390625
ID_L8JQ2R48,35.25
ID_L8T8JMUI,117.07421875
ID_LAUPN8LS,54.5859375
ID_LB3ISO3W,68.7734375
ID_LB7SXKQ2,44.31640625
ID_LBN3ONVI,50.9765625
ID_LBR96ZM1,32.6640625
ID_LCU7X5GD,21.890625
ID_LD0X1B1I,150.7578125
ID_LDPNU9AM,41.7734375
ID_LDV53NBR,65.703125
ID_LE133DNN,36.7109375
ID_LE6Q7WBG,45.546875
ID_LE94FHA8,39.94921875
ID_LEA8NW6L,46.71875
ID_LGQKEDO9,56.0
ID_LIH3D8HQ,51.47265625
ID_LILL6SPF,41.3359375
ID_LJ1BU3CZ,102.53515625
ID_LJSOZ81M,-9.3828125
ID_LJXKI7BC,62.45703125
ID_LK20JGMP,47.0
ID_LK23HFT2,57.1015625
ID_LKEPP7GU,40.015625
ID_LKR3JNCE,104.21875
ID_LLPIUVOL,45.2421875
ID_LLXJAMGA,20.8359375
ID_LN403EBX,56.87890625
ID_LO42Q3K0,36.00390625
ID_LO4MHWN9,28.66796875
ID_LOASIUVJ,47.8359375
ID_LOFNMMPU,91.6875
ID_LP0RP3FH,40.08984375
ID_LP2ZM8K7,114.953125
ID_LP9Y494M,45.0625
ID_LQ79WQMT,55.75
ID_LRLT31MI,33.953125
ID_LSYMQI8Y,134.08203125
ID_LSZ38W8C,27.921875
ID_LT5HA2UC,70.59765625
ID_LTMQIJNS,52.03125
ID_LU1ICJVU,61.82421875
ID_LU28WPVJ,49.390625
ID_LV0SMU4H,64.765625
ID_LV7Y50XY,65.109375
ID_LVODDTSW,66.53125
ID_LWUWDNEV,95.05859375
ID_LWZ7GDHI,64.671875
ID_LXBH7SO0,44.21875
ID_LXXTX14Y,41.765625
ID_LXYYE4A7,120.4765625
ID_LYPHTV7S,74.80078125
ID_LZ1H2W3V,78.5546875
ID_LZGYNIAT,76.12109375
ID_LZKTPZWV,23.48046875
ID_LZWJCGF2,33.8828125
ID_M03IIOSS,42.1171875
ID_M15J33NA,150.15234375
ID_M1KO5ONJ,60.62890625
ID_M1ZETSFU,37.78125
ID_M2030A3K,27.44140625
ID_M2XGWYUR,33.296875
ID_M350L18G,59.94921875
ID_M4I6KHSM,23.03125
ID_M4PGVGWL,39.47265625
ID_M4R452TE,28.6953125
ID_M5LX4O3R,2.796875
ID_M5MN986X,48.0703125
ID_M63VAWTB,34.81640625
ID_M6GY3WOF,47.734375
ID_M6L255XN,42.9921875
ID_M77WSVXW,10.921875
ID_M7SPRCUY,40.66796875
ID_M7UPIFMD,56.42578125
ID_M7V8V8PO,13.328125
ID_M8KH10YM,33.125
ID_M8PW00GQ,79.42578125
ID_M8S37RP9,88.515625
ID_M8TICCZB,42.765625
ID_M8W5B03L,49.484375
ID_M9HGTM87,80.48828125
ID_M9L8DI1T,14.390625
ID_MAM89VFX,39.5234375
ID_MBBOL4F4,85.75
ID_MCCSGLH9,5.6015625
ID_MCOE3WG4,57.03515625
ID_MD1217LD,63.5078125
ID_MDQOU7UV,55.890625
ID_MDRQRBZF,67.09375
ID_MDY80P9U,50.953125
ID_MEIMIITN,112.35546875
ID_MES0L54H,50.1640625
ID_MFGZXRNJ,129.5
ID_MG5X31OV,41.609375
ID_MGMFDM3D,38.296875
ID_MGPDZ7Y8,80.66796875
ID_MGQL3HKC,55.46484375
ID_MGZS12MP,29.375
ID_MH25MKEB,82.6328125
ID_MH2SFIME,65.59375
ID_MHGCMNEM,66.02734375
ID_MJNMDK6O,78.70703125
ID_MJTMI7NA,127.7421875
ID_MJV10O5M,89.8828125
ID_MJV75G1B,67.0234375
ID_MKD7DLNK,59.7578125
ID_MKUGVB9H,16.54296875
ID_ML0Y720T,35.3828125
ID_MLCJDDP7,55.2734375
ID_MM70JA26,150.90625
ID_MMK9JX5K,49.83203125
ID_MMWDRMGK,66.7421875
ID_MMXVV6YW,59.7265625
ID_MNOK40HY,56.37109375
ID_MO3KHK87,36.74609375
ID_MOH43BDT,46.9140625
ID_MPX27ITS,23.203125
ID_MPX2HDID,8.734375
ID_MPXZSY6Q,82.2265625
ID_MQHDQR5Z,71.52734375
ID_MQSJNE22,47.23828125
ID_MQVYHEME,60.984375
ID_MR1O6AKR,31.0703125
ID_MSWGG37C,24.4140625
ID_MTI7FAQF,6.5625
ID_MU3NCDK6,19.9375
ID_MUI47IEF,80.3203125
ID_MVIYRO8T,153.90234375
ID_MVJGACZK,64.19921875
ID_MW4F281Q,58.5078125
ID_MWE0ZKBX,22.953125
ID_MWKR4IDN,32.28125
ID_MX5P7L35,35.2890625
ID_MY3OTZP6,198.86328125
ID_MY7ELVL2,96.0546875
ID_MY7ZI48X,42.859375
ID_MYSL451C,62.546875
ID_MYX0A11S,29.6875
ID_N0EXCI3G,54.7265625
ID_N0N3UM9Z,53.03125
ID_N16JXGQS,16.2578125
ID_N1QQ7A5V,44.0625
ID_N2121HO0,31.3125
ID_N22VK7B8,51.328125
ID_N26LL1ME,31.96875
ID_N2CSA9TW,59.84765625
ID_N2KNR5OW,29.859375
ID_N34153HW,29.48046875
ID_N3DAFCYB,68.87890625
ID_N3G30H2C,22.6796875
ID_N3Z8EFEG,33.28515625
ID_N5COWW8L,31.109375
ID_N5F7DUKU,66.80859375
ID_N5PMKKFL,57.359375
ID_N5TEP39R,22.26171875
ID_N60TFA5E,58.3984375
ID_N7KRF4JA,69.63671875
ID_N8SJ3LDA,33.46875
ID_N8T622VB,23.65625
ID_N8U3K8VR,43.234375
ID_N926GX8J,68.0546875
ID_NAA292TU,25.71875
ID_NARI0E12,32.03125
ID_NBAO7Z59,46.71875
ID_NBRRME5H,20.71484375
ID_NDCOG6KR,38.6875
ID_NDXYQ0YQ,56.9375
ID_NE7239BX,40.89453125
ID_NEWQZVGE,4.0078125
ID_NFPV8E3S,57.97265625
ID_NG9ZTI2G,27.171875
ID_NHB1W8DP,95.5390625
ID_NHJKZN7Y,135.69921875
ID_NIHGF86T,-6.4296875
ID_NJ4NUPPP,23.03125
ID_NKFGOAOZ,52.62109375
ID_NL1XPIK6,75.12109375
ID_NL6W16JI,44.71875
ID_NLSTH4WF,64.71484375
ID_NM4EO8AR,21.2734375
ID_NMD7N8QC,59.171875
ID_NMFN5BPF,64.26953125
ID_NN80U7QK,34.1640625
ID_NNWKPEBH,47.5
ID_NOYQQ79E,56.1796875
ID_NPW7HWMK,32.578125
ID_NQ5DNWBM,51.328125
ID_NQSZV6HS,50.7421875
ID_NR09NH8L,44.359375
ID_NRT5N8IP,69.671875
ID_NSE371YI,5.4921875
ID_NSMF9KBL,221.77734375
ID_NSXOLJGX,13.4140625
ID_NT1XFQ2J,70.52734375
ID_NTT2X5OA,90.8125
ID_NTW4MMFD,48.3828125
ID_NVT604YM,73.98046875
ID_NWYWUNK2,24.94921875
ID_NXOVCKQF,53.8828125
ID_NXTRFK4A,14.453125
ID_NY79NZBJ,53.3046875
ID_NYGI2R2N,85.35546875
ID_NYGUF89D,36.765625
ID_NYTOG7MC,78.6796875
ID_O0IAKBNJ,11.2265625
ID_O29IX3YR,58.6796875
ID_O2EE7NYV,49.24609375
ID_O2I0J79O,16.4453125
ID_O3IQAB9V,121.3515625
ID_O4E19CC9,68.96484375
ID_O5V948R2,41.875
ID_O6QSG36V,50.2734375
ID_O7CCAIOO,52.6953125
ID_O7FCSTH3,50.515625
ID_O7T7SBDH,23.34375
ID_O7X1TWMS,58.0859375
ID_OA0PB72N,40.30078125
ID_OARS53ZQ,33.546875
ID_OCWKAC9M,16.20703125
ID_OD2N3YWP,87.34375
ID_OEARMYGR,54.890625
ID_OEHGU44G,26.22265625
ID_OEM2O5CM,17.53125
ID_OFG6CR12,80.7421875
ID_OGH3GNP2,46.875
ID_OGR25R9I,26.265625
ID_OGX1UHT0,43.28125
ID_OHENSVGU,45.421875
ID_OI6OGN9E,70.59765625
ID_OIT27VW1,109.5546875
ID_OJ6GNY2J,21.20703125
ID_OJVW9BBG,45.30859375
ID_OKTZ1VDM,19.63671875
ID_OM1TRXYT,35.6640625
ID_OMQJZHZF,36.68359375
ID_OMZMB2Y6,79.75
ID_ONBQ3647,20.3828125
ID_OOBXAB1W,47.5390625
ID_OPTOY77Y,45.48828125
ID_ORJB88AP,24.25390625
ID_OROWSC6J,100.859375
ID_OTFVY0KY,22.7265625
ID_OTKS0SLP,45.328125
ID_OTQBEPYG,29.2578125
ID_OUIMTBJ6,149.0859375
ID_OUPNKYGT,93.3125
ID_OV3OK0LB,68.8828125
ID_OVNLY65K,50.8046875
ID_OVRTY7AS,72.03125
ID_OWNB0P7K,38.3046875
ID_OXGJWA3D,70.015625
ID_OYBFFBB4,84.0234375
ID_OYE1WHCF,130.0546875
ID_OYG4084F,30.6015625
ID_OZWX1S9Y,32.578125
ID_OZZPSH7J,65.2265625
ID_P017PN56,43.484375
ID_P0A1URQG,11.0390625
ID_P0VO0IC4,8.0625
ID_P0YDJH49,24.07421875
ID_P1Q054KI,167.171875
ID_P2B2K0BS,34.25390625
ID_P2SALV5W,34.69921875
ID_P2UO2J3M,46.4140625
ID_P2WKL9QE,65.0703125
ID_P4DCJO66,31.828125
ID_P4ET5UYL,62.4765625
ID_P4O875EW,42.95703125
ID_P5C3LVCR,58.16015625
ID_P61AAWN2,14.15234375
ID_P6B75830,30.203125
ID_P7CQYGUW,13.453125
ID_P85IDSEC,50.3046875
ID_P8OOEV9V,24.21484375
ID_P8UQXPOZ,49.4609375
ID_P9B06TXF,68.87109375
ID_P9DKE0PV,3.390625
ID_P9J9L213,28.5625
ID_P9KTHB8I,168.625
ID_PAT4IALW,25.20703125
ID_PATQF5OB,63.828125
ID_PB93IF78,76.44140625
ID_PBC1MET0,69.828125
ID_PBO45PL7,26.265625
ID_PBQQ9Q7H,35.8671875
ID_PBYTIA4P,74.9765625
ID_PD7J7EUY,18.171875
ID_PDBZIEBR,21.25
ID_PEJXP7CX,114.91015625
ID_PEQ3HKZ1,40.640625
ID_PEWJI97K,46.3515625
ID_PF82JQ3T,54.6953125
ID_PFCEXUBN,71.4921875
ID_PFZQIJLK,85.85546875
ID_PH125S5Z,34.4375
ID_PH3MOT9Q,28.66015625
ID_PHARAINE,19.6875
ID_PHEGWE76,42.0390625
ID_PIN0YW9Z,41.953125
ID_PINQAHNO,66.49609375
ID_PIXZT3R5,53.96875
ID_PJHCUUP3,38.28125
ID_PKIBR9AT,17.81640625
ID_PKR12PK4,82.83984375
ID_PKUS9NG5,59.84375
ID_PLR97Q25,37.39453125
ID_PM5IYBDN,42.17578125
ID_PMFYPCHL,44.609375
ID_PMP5DKB3,59.8046875
ID_PNEHIA23,64.53515625
ID_PNL146PC,38.375
ID_PNLL7G98,49.0
ID_PNNLN9T8,132.87109375
ID_POFMAYZJ,36.01953125
ID_POHUTENN,71.8828125
ID_POTO8YLK,54.10546875
ID_PPTCRCND,32.0
ID_PQMQM37U,58.3671875
ID_PQO8Y0EW,27.1953125
ID_PQQXN5SP,99.8671875
ID_PQTX04K4,34.99609375
ID_PR2S9V0U,55.3984375
ID_PR854TB6,9.859375
ID_PRA8QBPH,23.11328125
ID_PRK4FLY4,67.61328125
ID_PRT2CR8F,54.46875
ID_PSPN0JLQ,60.80078125
ID_PTXPR5JQ,48.265625
ID_PU1DZP79,38.2578125
ID_PUA3AWFV,34.234375
ID_PUAKYMQ1,9.5859375
ID_PUE0SJRE,76.16015625
ID_PUITAT2P,36.8125
ID_PUJSGXKC,84.5
ID_PUK428OL,55.28125
ID_PUQQBDD9,56.40625
ID_PVIJIL4K,119.1484375
ID_PW0S0OG4,15.70703125
ID_PWN1VT35,19.94921875
ID_PX4GM8SN,33.109375
ID_PXA06V9M,56.78515625
ID_PXGRD481,51.69140625
ID_PXMFHZA2,25.421875
ID_PY53R7EG,66.6484375
ID_PZ2S2Q3U,57.1796875
ID_PZAWI6ZQ,20.1484375
ID_PZQSZHVD,23.5390625
ID_PZZVIJ4O,50.484375
ID_Q0FOITZF,2.7578125
ID_Q0UM2MPW,53.859375
ID_Q1GTPHJK,9.3203125
ID_Q1KWAVWV,23.8046875
ID_Q3TFOYTM,57.5078125
ID_Q496FWMT,51.359375
ID_Q4YFFLZM,76.90625
ID_Q5VIYA3J,26.81640625
ID_Q63VK8K2,34.015625
ID_Q65PZHVT,110.99609375
ID_Q6CYV6PQ,37.09765625
ID_Q7HMQ204,59.7890625
ID_Q83CJCHD,41.06640625
ID_Q8BRLX4U,52.04296875
ID_Q9E88H3C,40.9453125
ID_QAGIQ717,4.7109375
ID_QAR2HC76,65.3984375
ID_QBNL3AJI,71.2421875
ID_QCJ6MEL5,17.2734375
ID_QCKIF81Y,69.484375
ID_QD1TMGAR,71.9140625
ID_QE3RRIGV,28.8671875
ID_QEDAR4GV,68.53125
ID_QF4VC77F,85.28515625
ID_QF590X6M,140.8203125
ID_QG5JNJQW,60.7890625
ID_QGQEA5DC,63.546875
ID_QIR19KSK,71.66015625
ID_QJMM22RS,96.80859375
ID_QJRH49EA,52.09375
ID_QKGJI7AM,161.0234375
ID_QKHKZAM4,19.17578125
ID_QKX0VMUV,46.85546875
ID_QKY88KAP,146.71875
ID_QM0W4FYC,136.8984375
ID_QM7VKL5S,65.98046875
ID_QMX20BAY,44.21875
ID_QNL13QO7,38.328125
ID_QNPXIA21,87.51953125
ID_QO7IL9RL,35.3359375
ID_QOENLX8Z,59.1015625
ID_QP6925YR,37.5546875
ID_QPBMNWWW,52.77734375
ID_QPHXBCMP,81.30859375
ID_QPJ0EIYG,35.71875
ID_QPMCPOJP,102.8203125
ID_QPOU1W52,26.3203125
ID_QPZX5S6E,32.6796875
ID_QQMCZYPO,34.578125
ID_QQPQZ946,59.90625
ID_QQZPS42G,40.4375
ID_QRB9KESF,96.0546875
ID_QRSMTKW7,31.8359375
ID_QRSUR9T0,62.5
ID_QRWZ9U6P,88.9765625
ID_QSDZVDXT,8.140625
ID_QSYU3FK2,43.4609375
ID_QSZW95VU,47.6953125
ID_QT2DE74I,33.3125
ID_QT3ESR91,56.1640625
ID_QTC1KLC1,53.55078125
ID_QTIPA1SF,58.3359375
ID_QU9P5BAY,78.75
ID_QURZAGPZ,10.765625
ID_QVPTFY8K,50.734375
ID_QVSMHCLC,75.5
ID_QW0DZARN,162.0390625
ID_QW3ERDM1,27.1171875
ID_QW4117MF,28.75
ID_QW8GUD2H,108.50390625
ID_QWRC044B,107.06640625
ID_QWRDBDXR,33.6484375
ID_QXJYVPXI,47.76171875
ID_QZ8PB2GE,36.203125
ID_QZKR27ZA,17.83203125
ID_QZN0E88G,26.7109375
ID_QZOG069V,45.7109375
ID_QZVZ9HNE,31.78125
ID_R027ST33,48.0859375
ID_R0BC00C8,37.4765625
ID_R0E1OSJ8,71.734375
ID_R0S2T2TC,26.046875
ID_R2GWWLIA,19.41796875
ID_R32DBMY1,54.2109375
ID_R38KNZPU,39.5546875
ID_R3FQBJK7,68.75
ID_R3JBUUKI,59.07421875
ID_R3Z6N0NU,20.7734375
ID_R4FQXAPH,62.5
ID_R5PPEO9W,34.4609375
ID_R69GFJ6O,62.984375
ID_R6RB0BX6,23.8828125
ID_R6UXS7MW,42.765625
ID_R6XSB7G9,34.921875
ID_R7OOFMC2,54.03125
ID_R7ZHB2UI,28.296875
ID_R95HA2Y9,31.67578125
ID_R98OJEX9,48.5078125
ID_R9IL4DDB,40.16015625
ID_R9L323ET,109.2109375
ID_RA9QYJ84,44.1953125
ID_RAH1C5J6,50.0703125
ID_RAHD8559,49.453125
ID_RAM7W66K,67.45703125
ID_RB5428N4,85.73046875
ID_RB9NHTOK,72.86328125
ID_RBB5GL2K,95.1015625
ID_RBI3INIP,43.203125
ID_RCY7LCJE,58.0234375
ID_RE8QTMS0,39.359375
ID_REA1ATBF,43.9140625
