ID,Target
ID_7XP0EYD x m3,0.0
ID_7XP0EYD x m4,0.0
ID_7XP0EYD x m5,0.0
ID_7XP0EYD x m6,0.0
ID_Q047DQ9 x m1,0.0
ID_Q047DQ9 x m2,0.0
ID_Q047DQ9 x m3,0.0
ID_Q047DQ9 x m4,0.0
ID_Q047DQ9 x m5,0.0
ID_Q047DQ9 x m6,0.0
ID_5PD6JF6 x m1,0.0
ID_5PD6JF6 x m2,0.0
ID_5PD6JF6 x m3,0.0
ID_5PD6JF6 x m4,0.0
ID_5PD6JF6 x m5,0.0
ID_5PD6JF6 x m6,0.0
ID_MQ0L8HC x m1,0.0
ID_MQ0L8HC x m2,0.0
ID_MQ0L8HC x m3,0.0
ID_MQ0L8HC x m4,0.0
ID_MQ0L8HC x m5,0.0
ID_MQ0L8HC x m6,0.0
ID_8QT25PK x m1,0.0
ID_8QT25PK x m2,0.0
ID_8QT25PK x m3,0.0
ID_8QT25PK x m4,0.0
ID_8QT25PK x m5,0.0
ID_8QT25PK x m6,0.0
ID_UWA25LJ x m1,0.0
ID_UWA25LJ x m2,0.0
ID_UWA25LJ x m3,0.0
ID_UWA25LJ x m4,0.0
ID_UWA25LJ x m5,0.0
ID_UWA25LJ x m6,0.0
ID_0O2NIJS x m1,0.0
ID_0O2NIJS x m2,0.0
ID_0O2NIJS x m3,0.0
ID_0O2NIJS x m4,0.0
ID_0O2NIJS x m5,0.0
ID_0O2NIJS x m6,0.0
ID_QZMLDTN x m1,0.0
ID_QZMLDTN x m2,0.0
ID_QZMLDTN x m3,0.0
ID_QZMLDTN x m4,0.0
ID_QZMLDTN x m5,0.0
ID_QZMLDTN x m6,0.0
ID_T83X6DA x m1,0.0
ID_T83X6DA x m2,0.0
ID_T83X6DA x m3,0.0
ID_T83X6DA x m4,0.0
ID_T83X6DA x m5,0.0
ID_T83X6DA x m6,0.0
ID_P0XRZ5X x m1,0.0
ID_P0XRZ5X x m2,0.0
ID_P0XRZ5X x m3,0.0
ID_P0XRZ5X x m4,0.0
ID_P0XRZ5X x m5,0.0
ID_P0XRZ5X x m6,0.0
ID_QQSZANR x m1,0.0
ID_QQSZANR x m2,0.0
ID_QQSZANR x m3,0.0
ID_QQSZANR x m4,0.0
ID_QQSZANR x m5,0.0
ID_QQSZANR x m6,0.0
ID_5EEBY9O x m1,0.0
ID_5EEBY9O x m2,0.0
ID_5EEBY9O x m3,0.0
ID_5EEBY9O x m4,0.0
ID_5EEBY9O x m5,0.0
ID_5EEBY9O x m6,0.0
ID_X79462Q x m1,0.0
ID_X79462Q x m2,0.0
ID_X79462Q x m3,0.0
ID_X79462Q x m4,0.0
ID_X79462Q x m5,0.0
ID_X79462Q x m6,0.0
ID_NW2WW71 x m1,0.0
ID_NW2WW71 x m2,0.0
ID_NW2WW71 x m3,0.0
ID_NW2WW71 x m4,0.0
ID_NW2WW71 x m5,0.0
ID_NW2WW71 x m6,0.0
ID_RN0CPJK x m1,0.0
ID_RN0CPJK x m2,0.0
ID_RN0CPJK x m3,0.0
ID_RN0CPJK x m4,0.0
ID_RN0CPJK x m5,0.0
ID_RN0CPJK x m6,0.0
ID_3UNM539 x m1,0.0
ID_3UNM539 x m2,0.0
ID_3UNM539 x m3,0.0
ID_3UNM539 x m4,0.0
ID_3UNM539 x m5,0.0
ID_3UNM539 x m6,0.0
ID_5MQNLT4 x m1,0.0
ID_5MQNLT4 x m2,0.0
ID_5MQNLT4 x m3,0.0
ID_5MQNLT4 x m4,0.0
ID_5MQNLT4 x m5,0.0
ID_5MQNLT4 x m6,0.0
ID_5R2W5IY x m1,0.0
ID_5R2W5IY x m2,0.0
ID_5R2W5IY x m3,0.0
ID_5R2W5IY x m4,0.0
ID_5R2W5IY x m5,0.0
ID_5R2W5IY x m6,0.0
ID_CJ5A6U0 x m1,0.0
ID_CJ5A6U0 x m2,0.0
ID_CJ5A6U0 x m3,0.0
ID_CJ5A6U0 x m4,0.0
ID_CJ5A6U0 x m5,0.0
ID_CJ5A6U0 x m6,0.0
ID_JBGD748 x m1,0.0
ID_JBGD748 x m2,0.0
ID_JBGD748 x m3,0.0
ID_JBGD748 x m4,0.0
ID_JBGD748 x m5,0.0
ID_JBGD748 x m6,0.0
ID_FDUU40V x m1,0.0
ID_FDUU40V x m2,0.0
ID_FDUU40V x m3,0.0
ID_FDUU40V x m4,0.0
ID_FDUU40V x m5,0.0
ID_FDUU40V x m6,0.0
ID_PQF813D x m1,0.0
ID_PQF813D x m2,0.0
ID_PQF813D x m3,0.0
ID_PQF813D x m4,0.0
ID_PQF813D x m5,0.0
ID_PQF813D x m6,0.0
ID_D409XM3 x m1,0.0
ID_D409XM3 x m2,0.0
ID_D409XM3 x m3,0.0
ID_D409XM3 x m4,0.0
ID_D409XM3 x m5,0.0
ID_D409XM3 x m6,0.0
ID_1HWKL2N x m1,0.0
ID_1HWKL2N x m2,0.0
ID_1HWKL2N x m3,0.0
ID_1HWKL2N x m4,0.0
ID_1HWKL2N x m5,0.0
ID_1HWKL2N x m6,0.0
ID_8E6REFY x m1,0.0
ID_8E6REFY x m2,0.0
ID_8E6REFY x m3,0.0
ID_8E6REFY x m4,0.0
ID_8E6REFY x m5,0.0
ID_8E6REFY x m6,0.0
ID_ZSF4IB8 x m1,0.0
ID_ZSF4IB8 x m2,0.0
ID_ZSF4IB8 x m3,0.0
ID_ZSF4IB8 x m4,0.0
ID_ZSF4IB8 x m5,0.0
ID_ZSF4IB8 x m6,0.0
ID_175XSYD x m1,0.0
ID_175XSYD x m2,0.0
ID_175XSYD x m3,0.0
ID_175XSYD x m4,0.0
ID_175XSYD x m5,0.0
ID_175XSYD x m6,0.0
ID_4J965YW x m1,0.0
ID_4J965YW x m2,0.0
ID_4J965YW x m3,0.0
ID_4J965YW x m4,0.0
ID_4J965YW x m5,0.0
ID_4J965YW x m6,0.0
ID_0FVQ7PC x m1,0.0
ID_0FVQ7PC x m2,0.0
ID_0FVQ7PC x m3,0.0
ID_0FVQ7PC x m4,0.0
ID_0FVQ7PC x m5,0.0
ID_0FVQ7PC x m6,0.0
ID_HI56VCP x m1,0.0
ID_HI56VCP x m2,0.0
ID_HI56VCP x m3,0.0
ID_HI56VCP x m4,0.0
ID_HI56VCP x m5,0.0
ID_HI56VCP x m6,0.0
ID_7R17ZS7 x m1,0.0
ID_7R17ZS7 x m2,0.0
ID_7R17ZS7 x m3,0.0
ID_7R17ZS7 x m4,0.0
ID_7R17ZS7 x m5,0.0
ID_7R17ZS7 x m6,0.0
ID_9AHB1HB x m1,0.0
ID_9AHB1HB x m2,0.0
ID_9AHB1HB x m3,0.0
ID_9AHB1HB x m4,0.0
ID_9AHB1HB x m5,0.0
ID_9AHB1HB x m6,0.0
ID_R1ZYP96 x m1,0.0
ID_R1ZYP96 x m2,0.0
ID_R1ZYP96 x m3,0.0
ID_R1ZYP96 x m4,0.0
ID_R1ZYP96 x m5,0.0
ID_R1ZYP96 x m6,0.0
ID_N1D3Y0U x m1,0.0
ID_N1D3Y0U x m2,0.0
ID_N1D3Y0U x m3,0.0
ID_N1D3Y0U x m4,0.0
ID_N1D3Y0U x m5,0.0
ID_N1D3Y0U x m6,0.0
ID_FQZ7J8K x m1,0.0
ID_FQZ7J8K x m2,0.0
ID_FQZ7J8K x m3,0.0
ID_FQZ7J8K x m4,0.0
ID_FQZ7J8K x m5,0.0
ID_FQZ7J8K x m6,0.0
ID_PY6JSYZ x m1,0.0
ID_PY6JSYZ x m2,0.0
ID_PY6JSYZ x m3,0.0
ID_PY6JSYZ x m4,0.0
ID_PY6JSYZ x m5,0.0
ID_PY6JSYZ x m6,0.0
ID_AYW0JJI x m1,0.0
ID_AYW0JJI x m2,0.0
ID_AYW0JJI x m3,0.0
ID_AYW0JJI x m4,0.0
ID_AYW0JJI x m5,0.0
ID_AYW0JJI x m6,0.0
ID_FQZJ905 x m1,0.0
ID_FQZJ905 x m2,0.0
ID_FQZJ905 x m3,0.0
ID_FQZJ905 x m4,0.0
ID_FQZJ905 x m5,0.0
ID_FQZJ905 x m6,0.0
ID_6XVL8LB x m1,0.0
ID_6XVL8LB x m2,0.0
ID_6XVL8LB x m3,0.0
ID_6XVL8LB x m4,0.0
ID_6XVL8LB x m5,0.0
ID_6XVL8LB x m6,0.0
ID_VX6890S x m1,0.0
ID_VX6890S x m2,0.0
ID_VX6890S x m3,0.0
ID_VX6890S x m4,0.0
ID_VX6890S x m5,0.0
ID_VX6890S x m6,0.0
ID_8T6TH96 x m1,0.0
ID_8T6TH96 x m2,0.0
ID_8T6TH96 x m3,0.0
ID_8T6TH96 x m4,0.0
ID_8T6TH96 x m5,0.0
ID_8T6TH96 x m6,0.0
ID_13A6LJT x m1,0.0
ID_13A6LJT x m2,0.0
ID_13A6LJT x m3,0.0
ID_13A6LJT x m4,0.0
ID_13A6LJT x m5,0.0
ID_13A6LJT x m6,0.0
ID_LEUOOBP x m1,0.0
ID_LEUOOBP x m2,0.0
ID_LEUOOBP x m3,0.0
ID_LEUOOBP x m4,0.0
ID_LEUOOBP x m5,0.0
ID_LEUOOBP x m6,0.0
ID_KQ3793I x m1,0.0
ID_KQ3793I x m2,0.0
ID_KQ3793I x m3,0.0
ID_KQ3793I x m4,0.0
ID_KQ3793I x m5,0.0
ID_KQ3793I x m6,0.0
ID_6HBHR6N x m1,0.0
ID_6HBHR6N x m2,0.0
ID_6HBHR6N x m3,0.0
ID_6HBHR6N x m4,0.0
ID_6HBHR6N x m5,0.0
ID_6HBHR6N x m6,0.0
ID_E607Z07 x m1,0.0
ID_E607Z07 x m2,0.0
ID_E607Z07 x m3,0.0
ID_E607Z07 x m4,0.0
ID_E607Z07 x m5,0.0
ID_E607Z07 x m6,0.0
ID_M25HH56 x m1,0.0
ID_M25HH56 x m2,0.0
ID_M25HH56 x m3,0.0
ID_M25HH56 x m4,0.0
ID_M25HH56 x m5,0.0
ID_M25HH56 x m6,0.0
ID_A7618FW x m1,0.0
ID_A7618FW x m2,0.0
ID_A7618FW x m3,0.0
ID_A7618FW x m4,0.0
ID_A7618FW x m5,0.0
ID_A7618FW x m6,0.0
ID_WCEZHY5 x m1,0.0
ID_WCEZHY5 x m2,0.0
ID_WCEZHY5 x m3,0.0
ID_WCEZHY5 x m4,0.0
ID_WCEZHY5 x m5,0.0
ID_WCEZHY5 x m6,0.0
ID_GE5S7ZC x m1,0.0
ID_GE5S7ZC x m2,0.0
ID_GE5S7ZC x m3,0.0
ID_GE5S7ZC x m4,0.0
ID_GE5S7ZC x m5,0.0
ID_GE5S7ZC x m6,0.0
ID_47E4DGO x m1,0.0
ID_47E4DGO x m2,0.0
ID_47E4DGO x m3,0.0
ID_47E4DGO x m4,0.0
ID_47E4DGO x m5,0.0
ID_47E4DGO x m6,0.0
ID_P6BDYWI x m1,0.0
ID_P6BDYWI x m2,0.0
ID_P6BDYWI x m3,0.0
ID_P6BDYWI x m4,0.0
ID_P6BDYWI x m5,0.0
ID_P6BDYWI x m6,0.0
ID_63THF56 x m1,0.0
ID_63THF56 x m2,0.0
ID_63THF56 x m3,0.0
ID_63THF56 x m4,0.0
ID_63THF56 x m5,0.0
ID_63THF56 x m6,0.0
ID_B7GL1KK x m1,0.0
ID_B7GL1KK x m2,0.0
ID_B7GL1KK x m3,0.0
ID_B7GL1KK x m4,0.0
ID_B7GL1KK x m5,0.0
ID_B7GL1KK x m6,0.0
ID_T023RBA x m1,0.0
ID_T023RBA x m2,0.0
ID_T023RBA x m3,0.0
ID_T023RBA x m4,0.0
ID_T023RBA x m5,0.0
ID_T023RBA x m6,0.0
ID_NO7YUTC x m1,0.0
ID_NO7YUTC x m2,0.0
ID_NO7YUTC x m3,0.0
ID_NO7YUTC x m4,0.0
ID_NO7YUTC x m5,0.0
ID_NO7YUTC x m6,0.0
ID_CL678XC x m1,0.0
ID_CL678XC x m2,0.0
ID_CL678XC x m3,0.0
ID_CL678XC x m4,0.0
ID_CL678XC x m5,0.0
ID_CL678XC x m6,0.0
ID_664W4QQ x m1,0.0
ID_664W4QQ x m2,0.0
ID_664W4QQ x m3,0.0
ID_664W4QQ x m4,0.0
ID_664W4QQ x m5,0.0
ID_664W4QQ x m6,0.0
ID_MAS6IBG x m1,0.0
ID_MAS6IBG x m2,0.0
ID_MAS6IBG x m3,0.0
ID_MAS6IBG x m4,0.0
ID_MAS6IBG x m5,0.0
ID_MAS6IBG x m6,0.0
ID_YM00L9G x m1,0.0
ID_YM00L9G x m2,0.0
ID_YM00L9G x m3,0.0
ID_YM00L9G x m4,0.0
ID_YM00L9G x m5,0.0
ID_YM00L9G x m6,0.0
ID_P5CHJIL x m1,0.0
ID_P5CHJIL x m2,0.0
ID_P5CHJIL x m3,0.0
ID_P5CHJIL x m4,0.0
ID_P5CHJIL x m5,0.0
ID_P5CHJIL x m6,0.0
ID_53ZL4I4 x m1,0.0
ID_53ZL4I4 x m2,0.0
ID_53ZL4I4 x m3,0.0
ID_53ZL4I4 x m4,0.0
ID_53ZL4I4 x m5,0.0
ID_53ZL4I4 x m6,0.0
ID_3CL4Z0U x m1,0.0
ID_3CL4Z0U x m2,0.0
ID_3CL4Z0U x m3,0.0
ID_3CL4Z0U x m4,0.0
ID_3CL4Z0U x m5,0.0
ID_3CL4Z0U x m6,0.0
ID_HL2ATTV x m1,0.0
ID_HL2ATTV x m2,0.0
ID_HL2ATTV x m3,0.0
ID_HL2ATTV x m4,0.0
ID_HL2ATTV x m5,0.0
ID_HL2ATTV x m6,0.0
ID_7FBJTUL x m1,0.0
ID_7FBJTUL x m2,0.0
ID_7FBJTUL x m3,0.0
ID_7FBJTUL x m4,0.0
ID_7FBJTUL x m5,0.0
ID_7FBJTUL x m6,0.0
ID_8L4MPO7 x m1,0.0
ID_8L4MPO7 x m2,0.0
ID_8L4MPO7 x m3,0.0
ID_8L4MPO7 x m4,0.0
ID_8L4MPO7 x m5,0.0
ID_8L4MPO7 x m6,0.0
ID_D9IVVVQ x m1,0.0
ID_D9IVVVQ x m2,0.0
ID_D9IVVVQ x m3,0.0
ID_D9IVVVQ x m4,0.0
ID_D9IVVVQ x m5,0.0
ID_D9IVVVQ x m6,0.0
ID_YY4D7EJ x m1,0.0
ID_YY4D7EJ x m2,0.0
ID_YY4D7EJ x m3,0.0
ID_YY4D7EJ x m4,0.0
ID_YY4D7EJ x m5,0.0
ID_YY4D7EJ x m6,0.0
ID_BXPDY5P x m1,0.0
ID_BXPDY5P x m2,0.0
ID_BXPDY5P x m3,0.0
ID_BXPDY5P x m4,0.0
ID_BXPDY5P x m5,0.0
ID_BXPDY5P x m6,0.0
ID_EDVON2I x m1,0.0
ID_EDVON2I x m2,0.0
ID_EDVON2I x m3,0.0
ID_EDVON2I x m4,0.0
ID_EDVON2I x m5,0.0
ID_EDVON2I x m6,0.0
ID_2GB9E27 x m1,0.0
ID_2GB9E27 x m2,0.0
ID_2GB9E27 x m3,0.0
ID_2GB9E27 x m4,0.0
ID_2GB9E27 x m5,0.0
ID_2GB9E27 x m6,0.0
ID_URB2357 x m1,0.0
ID_URB2357 x m2,0.0
ID_URB2357 x m3,0.0
ID_URB2357 x m4,0.0
ID_URB2357 x m5,0.0
ID_URB2357 x m6,0.0
ID_AT4JQ3Y x m1,0.0
ID_AT4JQ3Y x m2,0.0
ID_AT4JQ3Y x m3,0.0
ID_AT4JQ3Y x m4,0.0
ID_AT4JQ3Y x m5,0.0
ID_AT4JQ3Y x m6,0.0
ID_E96DGBO x m1,0.0
ID_E96DGBO x m2,0.0
ID_E96DGBO x m3,0.0
ID_E96DGBO x m4,0.0
ID_E96DGBO x m5,0.0
ID_E96DGBO x m6,0.0
ID_D91O1RX x m1,0.0
ID_D91O1RX x m2,0.0
ID_D91O1RX x m3,0.0
ID_D91O1RX x m4,0.0
ID_D91O1RX x m5,0.0
ID_D91O1RX x m6,0.0
ID_PXDSLVD x m1,0.0
ID_PXDSLVD x m2,0.0
ID_PXDSLVD x m3,0.0
ID_PXDSLVD x m4,0.0
ID_PXDSLVD x m5,0.0
ID_PXDSLVD x m6,0.0
ID_02WJRXD x m1,0.0
ID_02WJRXD x m2,0.0
ID_02WJRXD x m3,0.0
ID_02WJRXD x m4,0.0
ID_02WJRXD x m5,0.0
ID_02WJRXD x m6,0.0
ID_1U4QPWM x m1,0.0
ID_1U4QPWM x m2,0.0
ID_1U4QPWM x m3,0.0
ID_1U4QPWM x m4,0.0
ID_1U4QPWM x m5,0.0
ID_1U4QPWM x m6,0.0
ID_EKXAA64 x m1,0.0
ID_EKXAA64 x m2,0.0
ID_EKXAA64 x m3,0.0
ID_EKXAA64 x m4,0.0
ID_EKXAA64 x m5,0.0
ID_EKXAA64 x m6,0.0
ID_50AO6DX x m1,0.0
ID_50AO6DX x m2,0.0
ID_50AO6DX x m3,0.0
ID_50AO6DX x m4,0.0
ID_50AO6DX x m5,0.0
ID_50AO6DX x m6,0.0
ID_8NAYL1C x m1,0.0
ID_8NAYL1C x m2,0.0
ID_8NAYL1C x m3,0.0
ID_8NAYL1C x m4,0.0
ID_8NAYL1C x m5,0.0
ID_8NAYL1C x m6,0.0
ID_WOEHKTO x m1,0.0
ID_WOEHKTO x m2,0.0
ID_WOEHKTO x m3,0.0
ID_WOEHKTO x m4,0.0
ID_WOEHKTO x m5,0.0
ID_WOEHKTO x m6,0.0
ID_IEUGCAF x m1,0.0
ID_IEUGCAF x m2,0.0
ID_IEUGCAF x m3,0.0
ID_IEUGCAF x m4,0.0
ID_IEUGCAF x m5,0.0
ID_IEUGCAF x m6,0.0
ID_YUU6APE x m1,0.0
ID_YUU6APE x m2,0.0
ID_YUU6APE x m3,0.0
ID_YUU6APE x m4,0.0
ID_YUU6APE x m5,0.0
ID_YUU6APE x m6,0.0
ID_6ETY28B x m1,0.0
ID_6ETY28B x m2,0.0
ID_6ETY28B x m3,0.0
ID_6ETY28B x m4,0.0
ID_6ETY28B x m5,0.0
ID_6ETY28B x m6,0.0
ID_LEROGTK x m1,0.0
ID_LEROGTK x m2,0.0
ID_LEROGTK x m3,0.0
ID_LEROGTK x m4,0.0
ID_LEROGTK x m5,0.0
ID_LEROGTK x m6,0.0
ID_SXIB7OZ x m1,0.0
ID_SXIB7OZ x m2,0.0
ID_SXIB7OZ x m3,0.0
ID_SXIB7OZ x m4,0.0
ID_SXIB7OZ x m5,0.0
ID_SXIB7OZ x m6,0.0
ID_DV07PGH x m1,0.0
ID_DV07PGH x m2,0.0
ID_DV07PGH x m3,0.0
ID_DV07PGH x m4,0.0
ID_DV07PGH x m5,0.0
ID_DV07PGH x m6,0.0
ID_69DLLXR x m1,0.0
ID_69DLLXR x m2,0.0
ID_69DLLXR x m3,0.0
ID_69DLLXR x m4,0.0
ID_69DLLXR x m5,0.0
ID_69DLLXR x m6,0.0
ID_4EQ09SJ x m1,0.0
ID_4EQ09SJ x m2,0.0
ID_4EQ09SJ x m3,0.0
ID_4EQ09SJ x m4,0.0
ID_4EQ09SJ x m5,0.0
ID_4EQ09SJ x m6,0.0
ID_OIJD2S6 x m1,0.0
ID_OIJD2S6 x m2,0.0
ID_OIJD2S6 x m3,0.0
ID_OIJD2S6 x m4,0.0
ID_OIJD2S6 x m5,0.0
ID_OIJD2S6 x m6,0.0
ID_WA2IOP1 x m1,0.0
ID_WA2IOP1 x m2,0.0
ID_WA2IOP1 x m3,0.0
ID_WA2IOP1 x m4,0.0
ID_WA2IOP1 x m5,0.0
ID_WA2IOP1 x m6,0.0
ID_UI37QXT x m1,0.0
ID_UI37QXT x m2,0.0
ID_UI37QXT x m3,0.0
ID_UI37QXT x m4,0.0
ID_UI37QXT x m5,0.0
ID_UI37QXT x m6,0.0
ID_L0JOLET x m1,0.0
ID_L0JOLET x m2,0.0
ID_L0JOLET x m3,0.0
ID_L0JOLET x m4,0.0
ID_L0JOLET x m5,0.0
ID_L0JOLET x m6,0.0
ID_VTZG5HR x m1,0.0
ID_VTZG5HR x m2,0.0
ID_VTZG5HR x m3,0.0
ID_VTZG5HR x m4,0.0
ID_VTZG5HR x m5,0.0
ID_VTZG5HR x m6,0.0
ID_6VEWFX4 x m1,0.0
ID_6VEWFX4 x m2,0.0
ID_6VEWFX4 x m3,0.0
ID_6VEWFX4 x m4,0.0
ID_6VEWFX4 x m5,0.0
ID_6VEWFX4 x m6,0.0
ID_W63UOWR x m1,0.0
ID_W63UOWR x m2,0.0
ID_W63UOWR x m3,0.0
ID_W63UOWR x m4,0.0
ID_W63UOWR x m5,0.0
ID_W63UOWR x m6,0.0
ID_Z3MV29S x m1,0.0
ID_Z3MV29S x m2,0.0
ID_Z3MV29S x m3,0.0
ID_Z3MV29S x m4,0.0
ID_Z3MV29S x m5,0.0
ID_Z3MV29S x m6,0.0
ID_SLGHG92 x m1,0.0
ID_SLGHG92 x m2,0.0
ID_SLGHG92 x m3,0.0
ID_SLGHG92 x m4,0.0
ID_SLGHG92 x m5,0.0
ID_SLGHG92 x m6,0.0
ID_2LXBQ8E x m1,0.0
ID_2LXBQ8E x m2,0.0
ID_2LXBQ8E x m3,0.0
ID_2LXBQ8E x m4,0.0
ID_2LXBQ8E x m5,0.0
ID_2LXBQ8E x m6,0.0
ID_8MSP443 x m1,0.0
ID_8MSP443 x m2,0.0
ID_8MSP443 x m3,0.0
ID_8MSP443 x m4,0.0
ID_8MSP443 x m5,0.0
ID_8MSP443 x m6,0.0
ID_6K3MME6 x m1,0.0
ID_6K3MME6 x m2,0.0
ID_6K3MME6 x m3,0.0
ID_6K3MME6 x m4,0.0
ID_6K3MME6 x m5,0.0
ID_6K3MME6 x m6,0.0
ID_3JIA5OC x m1,0.0
ID_3JIA5OC x m2,0.0
ID_3JIA5OC x m3,0.0
ID_3JIA5OC x m4,0.0
ID_3JIA5OC x m5,0.0
ID_3JIA5OC x m6,0.0
ID_CJUEK1E x m1,0.0
ID_CJUEK1E x m2,0.0
ID_CJUEK1E x m3,0.0
ID_CJUEK1E x m4,0.0
ID_CJUEK1E x m5,0.0
ID_CJUEK1E x m6,0.0
ID_4OSR9LY x m1,0.0
ID_4OSR9LY x m2,0.0
ID_4OSR9LY x m3,0.0
ID_4OSR9LY x m4,0.0
ID_4OSR9LY x m5,0.0
ID_4OSR9LY x m6,0.0
ID_J33MJSL x m1,0.0
ID_J33MJSL x m2,0.0
ID_J33MJSL x m3,0.0
ID_J33MJSL x m4,0.0
ID_J33MJSL x m5,0.0
ID_J33MJSL x m6,0.0
ID_ST70X3U x m1,0.0
ID_ST70X3U x m2,0.0
ID_ST70X3U x m3,0.0
ID_ST70X3U x m4,0.0
ID_ST70X3U x m5,0.0
ID_ST70X3U x m6,0.0
ID_UBD85K8 x m1,0.0
ID_UBD85K8 x m2,0.0
ID_UBD85K8 x m3,0.0
